company_code,doc_template_code,symbol,kor_text,eng_text,biz_category,biz_system,biz_process,biz_event,account_event_category,account_event,is_active,biz_event_order,document_type,processing_type,order_item_status,service_flow_type,service_flow_status,charge_status,contract_status,logistics_status
T200,ONETIME_ORDER_RECEIVED,CTOR010,[일시불] 주문접수,[ONETIME] Order Received,CUSTOMER,ONETIME,ORDER,ORDER_RECEIVED,ACCOUNT_RECEIVABLE,PAYMENT_RECEIVED,N,10,ACCOUNTING_DOCUMENT,AUTO,ORDER_RECEIVED,,,,,
T200,ONETIME_SALES_RECOGNITION,CTOR030,[일시불] 설치완료-매출인식,[ONETIME] Installation Complete - Sales Recognition,CUSTOMER,ONETIME,ORDER,INSTALLATION_COMPLETED,REVENUE,REVENUE_RECOGNITION,Y,30,ACCOUNTING_DOCUMENT,AUTO,INSTALL_COMPLETED,INSTALL,SERVICE_COMPLETED,,,
T200,ONETIME_COGS_RECOGNITION,CTOR040,[일시불] 설치완료-매출원가 인식,[ONETIME] Installation Complete - Cost Recognition,CUSTOMER,ONETIME,ORDER,INSTALLATION_COMPLETED,COGS,COGS_RECOGNITION,Y,40,ACCOUNTING_DOCUMENT,AUTO,INSTALL_COMPLETED,INSTALL,,,,
T200,ONETIME_ADVANCE_PAYMENT_OFFSET,CTOR050,[일시불] 설치완료-선수금 대체,[ONETIME] Installation Complete - Advance Payment Transfer,CUSTOMER,ONETIME,ORDER,INSTALLATION_COMPLETED,ACCOUNT_RECEIVABLE,ADVANCE_PAYMENT_OFFSET,Y,50,ACCOUNTING_DOCUMENT,AUTO,INSTALL_COMPLETED,INSTALL,,,,
T200,ONETIME_PRICE_DIFFERENCE,CTOR060,[일시불] 설치완료-재고가액 확정,[ONETIME] Installation Complete - Inventory Value Confirmation,CUSTOMER,ONETIME,ORDER,INSTALLATION_COMPLETED,INVENTORY_VALUATION,PRICE_DIFFERENCE,N,60,ACCOUNTING_DOCUMENT,AUTO,INSTALL_COMPLETED,INSTALL,,,,
T200,ONETIME_PRODUCT_SHIPPED,CTLO010,[일시불:출고] 제품출고,[ONETIME] Product Shipment,CUSTOMER,ONETIME,ORDER,PRODUCT_SHIPPED,LOGISTICS,GOODS_ISSUE,Y,10,GOODS_ISSUE,AUTO,BOOKING_CONFIRMED,INSTALL,SERVICE_SCHEDULED,,,
T200,ONETIME_PRODUCT_RECEIVED_GRADE_A,CTLO020,[일시불:반품] 반품입고-A급,[ONETIME:Return] Return Received - Grade A,CUSTOMER,ONETIME,RETURN,PRODUCT_RECEIVED,LOGISTICS,GOODS_RECEIPT,Y,20,GOODS_RECEIPT,AUTO,REFUND_COMPLETED,,,,,
T200,ONETIME_PRODUCT_RECEIVED_GRADE_B,CTLO030,[일시불:반품] 반품입고-B급,[ONETIME:Return] Return Received - Grade B,CUSTOMER,ONETIME,RETURN,PRODUCT_RECEIVED,LOGISTICS,GOODS_RECEIPT,Y,30,GOODS_RECEIPT,AUTO,REFUND_COMPLETED,,,,,
T200,ONETIME_INVENTORY_DISPOSED_GRADE_B,CTLO040,[일시불:폐기] B급자산 폐기,[ONETIME:Return] Grade B Asset Disposal,CUSTOMER,ONETIME,DISPOSAL,INVENTORY_DISPOSED,LOGISTICS,INVENTORY_DISPOSED,Y,40,GOODS_ISSUE,AUTO,REFUND_COMPLETED,,,,,
T200,ONETIME_PAYMENT_RECEIVED,CTCP010,[일시불:결제] 수납,[ONETIME:Payment] Payment Received,CUSTOMER,ONETIME,PAYMENT,PAYMENT_RECEIVED,ACCOUNT_RECEIVABLE,PAYMENT_RECEIVED,Y,10,ACCOUNTING_DOCUMENT,AUTO,ORDER_RECEIVED,,,,,
T200,ONETIME_PAYMENT_VOID,CTCP020,[일시불:결제] 결제 취소(승인취소),[ONETIME:Payment] Approval Cancellation,CUSTOMER,ONETIME,PAYMENT,PAYMENT_CANCELLED,ACCOUNT_RECEIVABLE,PAYMENT_CANCELLED,Y,20,ACCOUNTING_DOCUMENT,AUTO,CANCELLATION_COMPLETED,,,,,
T200,ONETIME_PAYMENT_REFUND,CTCP030,[일시불:결제] 결제 환불(매입취소),[ONETIME:Payment] Refund,CUSTOMER,ONETIME,PAYMENT,PAYMENT_REFUNDED,ACCOUNT_RECEIVABLE,PAYMENT_REFUNDED,Y,30,ACCOUNTING_DOCUMENT,AUTO,CANCELLATION_COMPLETED,,,,,
T200,ONETIME_PAYMENT_DEPOSIT,CTCP040,[일시불:결제] 대금입금,[ONETIME:Payement] Deposit Received,CUSTOMER,ONETIME,PAYMENT,PAYMENT_DEPOSIT,ACCOUNT_RECEIVABLE,PAYMENT_DEPOSIT,Y,40,ACCOUNTING_DOCUMENT,AUTO,ORDER_RECEIVED,,,,,
T200,ONETIME_IN_PERSON_PAYMENT_RECEIVED,CTCP050,[일시불:현장수납] 현장수납,[ONETIME:In-Person Payment] In-Person Payment Received,CUSTOMER,ONETIME,PAYMENT,PAYMENT_RECEIVED,ACCOUNT_RECEIVABLE,PAYMENT_RECEIVED,Y,50,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_IN_PERSON_PAYMENT_VOID,CTCP060,[일시불:현장수납] 결제 취소(승인취소),[ONETIME:In-Person Payment] Approval Cancellation,CUSTOMER,ONETIME,PAYMENT,PAYMENT_CANCELLED,ACCOUNT_RECEIVABLE,PAYMENT_CANCELLED,N,60,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_IN_PERSON_PAYMENT_REFUND,CTCP070,[일시불:현장수납] 결제 환불(매입취소),[ONETIME:In-Person Payment] Refund,CUSTOMER,ONETIME,PAYMENT,PAYMENT_REFUNDED,ACCOUNT_RECEIVABLE,PAYMENT_REFUNDED,N,70,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_IN_PERSON_PAYMENT_DEPOSIT,CTCP080,[일시불:현장수납] 대금입금,[ONETIME:In-Person Payment] Deposit Received,CUSTOMER,ONETIME,PAYMENT,PAYMENT_DEPOSIT,ACCOUNT_RECEIVABLE,PAYMENT_DEPOSIT,Y,80,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_CANCEL_RECEIVED,CTCA010,[일시불:취소] 취소접수,[ONETIME:Cancel] Cancellation Request,CUSTOMER,ONETIME,CANCEL,ORDER_CANCEL_RECEIVED,ACCOUNT_RECEIVABLE,,Y,10,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_RETURN_RECEIVED,CTRT010,[일시불:반품] 반품접수,[ONETIME:Return] Return Request,CUSTOMER,ONETIME,RETURN,RETURN_RECEIVED,,,Y,10,ACCOUNTING_DOCUMENT,AUTO,REFUND_RECEIVED,,,,,
T200,ONETIME_RETURN_SALES_CANCELLED,CTRT020,[일시불:반품] 매출취소,[ONETIME:Return] Sales Cancellation,CUSTOMER,ONETIME,RETURN,SALES_CANCELLED,REVENUE,REVENUE_CANCELLED,N,20,ACCOUNTING_DOCUMENT,AUTO,REFUND_COMPLETED,,,,,
T200,ONETIME_RETURN_COGS_CANCELLED,CTRT030,[일시불:반품] 매출원가 취소,[ONETIME:Return] COGS Cancellation,CUSTOMER,ONETIME,RETURN,COGS_CANCELLED,COGS,COGS_CANCELLED,N,30,ACCOUNTING_DOCUMENT,AUTO,REFUND_COMPLETED,,,,,
T200,ONETIME_RETURN_PAYMENT_REFUND,CTRT040,[일시불:반품] 환불,[ONETIME:Return] Refund,CUSTOMER,ONETIME,RETURN,PAYMENT_REFUNDED,ACCOUNT_RECEIVABLE,PAYMENT_REFUNDED,Y,40,ACCOUNTING_DOCUMENT,AUTO,REFUND_COMPLETED,,,,,
T200,ONETIME_RETURN_PAYMENT_RECEIVED,CTRT050,[일시불:반품] 현장수납,[ONETIME:Return] On-site Collection,CUSTOMER,ONETIME,RETURN,PAYMENT_RECEIVED,ACCOUNT_RECEIVABLE,PAYMENT_RECEIVED,Y,50,ACCOUNTING_DOCUMENT,AUTO,REFUND_COMPLETED,,,,,
T200,ONETIME_REPLACEMENT_RECEIVED,CTRP010,[일시불:교환] 접수완료,[ONETIME:Replacement] Request Received,CUSTOMER,ONETIME,REPLACEMENT,REPLACEMENT_RECEIVED,,,Y,10,ACCOUNTING_DOCUMENT,AUTO,ORDER_CONFIRMED,REPLACEMENT,SERVICE_CREATED,,,
T200,ONETIME_REPLACEMENT_PRODUCT_SHIPPED,CTRP020,[일시불:교환] 제품출고,[ONETIME:Replacement] Product Shipment,CUSTOMER,ONETIME,REPLACEMENT,PRODUCT_SHIPPED,LOGISTICS,GOODS_ISSUE,N,20,GOODS_ISSUE,AUTO,ORDER_CONFIRMED,REPLACEMENT,SERVICE_SCHEDULED,,,
T200,ONETIME_REPLACEMENT_INSTALLATION_COMPLETED,CTRP030,[일시불:교환] 설치완료,[ONETIME:Replacement] Installation Completed,CUSTOMER,ONETIME,REPLACEMENT,INSTALLATION_COMPLETED,COGS,COGS_RECOGNITION,N,30,ACCOUNTING_DOCUMENT,AUTO,ORDER_CONFIRMED,REPLACEMENT,SERVICE_COMPLETED,,,
T200,ONETIME_REPLACEMENT_COMPLETED,CTRP040,[일시불:교환] 교환입고,[ONETIME:Replacement] Replacement Completed,CUSTOMER,ONETIME,REPLACEMENT,PRODUCT_RECEIVED,LOGISTICS,GOODS_RECEIPT,N,40,GOODS_RECEIPT,AUTO,ORDER_CONFIRMED,REPLACEMENT,SERVICE_COMPLETED,,,
T200,ONETIME_AS_REPAIR,CTAS010,[일시불:AS] 수리,[ONETIME:AS] Repair,CUSTOMER,ONETIME,AFTER_SERVICE,AS_REPAIR,,,N,10,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_AS_RELOCATION,CTAS020,[일시불:AS] 이사,[ONETIME:AS] Moving,CUSTOMER,ONETIME,AFTER_SERVICE,AS_RELOCATION,,,Y,20,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_AS_REINSTALL,CTAS030,[일시불:AS] 이전설치,[ONETIME:AS] Relocation Installation,CUSTOMER,ONETIME,AFTER_SERVICE,AS_REINSTALL,,,Y,30,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,ONETIME_AS_DISMANTLING,CTAS040,[일시불:AS] 해체,[ONETIME:AS] Dismantling,CUSTOMER,ONETIME,AFTER_SERVICE,AS_DISMANTLING,,,Y,40,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_ORDER_RECEIVED,COOR010,[운용리스] 주문접수,[Operating Lease] Order Received,CUSTOMER,OPERATING_LEASE,ORDER,ORDER_RECEIVED,,,Y,10,ACCOUNTING_DOCUMENT,AUTO,ORDER_RECEIVED,,,,,
T200,OLEASE_PRICE_DIFFERENCE,COOR060,[운용리스] 설치완료-재고가액 확정,[Operating Lease] Installation Complete - Inventory Value Confirmation,CUSTOMER,OPERATING_LEASE,ORDER,INSTALLATION_COMPLETED,INVENTORY_VALUATION,PRICE_DIFFERENCE,Y,60,INVENTORY_DOCUMENT,AUTO,INSTALL_COMPLETED,INSTALL,SERVICE_COMPLETED,,,
T200,OLEASE_PAYMENT_BILLING,COCP010,[운용리스] 청구,[Operating Lease] Billing,CUSTOMER,OPERATING_LEASE,PAYMENT,PAYMENT_BILLING,ACCOUNT_RECEIVABLE,PAYMENT_BILLING,Y,10,CUSTOMER_INVOICE,AUTO,,,,,,
T200,OLEASE_PAYMENT_BILLING_CANCELLED,COCP020,[운용리스] 이전 청구 취소,[Operating Lease] Billing Cancelled,CUSTOMER,OPERATING_LEASE,PAYMENT,PAYMENT_BILLING_CANCELLED,ACCOUNT_RECEIVABLE,PAYMENT_BILLING_CANCELLED,Y,20,CUSTOMER_INVOICE,AUTO,,,,,,
T200,OLEASE_PAYMENT_RECEIVED,COCP030,[운용리스] 수납,[Operating Lease] Collection,CUSTOMER,OPERATING_LEASE,PAYMENT,PAYMENT_RECEIVED,ACCOUNT_RECEIVABLE,PAYMENT_RECEIVED,Y,30,CUSTOMER_PAYMENT,AUTO,,,,,,
T200,OLEASE_PAYMENT_DEPOSIT,COCP040,[운용리스] 입금,[Operating Lease] Payment Received,CUSTOMER,OPERATING_LEASE,PAYMENT,PAYMENT_DEPOSIT,ACCOUNT_RECEIVABLE,PAYMENT_DEPOSIT,Y,40,CUSTOMER_PAYMENT,AUTO,,,,,,
T200,OLEASE_FILTER_SHIPPED,COSS010,[운용리스:서비스매출] 필터배송,[Operating Lease:Service] Filter Delivery,CUSTOMER,OPERATING_LEASE,SERVICE_SALES,FILTER_SHIPPED,REVENUE,SERVICE_RECOGNITION_RECEIVED,Y,10,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_PRODUCT_SHIPPED,COLO010,[운용리스] 제품출고,[Operating Lease] Product Shipment,CUSTOMER,OPERATING_LEASE,LOGISTICS,PRODUCT_SHIPPED,LOGISTICS,GOODS_ISSUE,Y,10,GOODS_ISSUE,AUTO,BOOKING_CONFIRMED,,SERVICE_SCHEDULED,,,
T200,OLEASE_PRODUCT_RECEIVED_GRADE_A,COLO020,[운용리스:반환] 반환입고 A급,[Operating Lease:Return] Product Received - Grade A,CUSTOMER,OPERATING_LEASE,LOGISTICS,PRODUCT_RECEIVED,LOGISTICS,GOODS_RECEIPT,Y,20,GOODS_RECEIPT,AUTO,,,,,,
T200,OLEASE_PRODUCT_RECEIVED_GRADE_B,COLO030,[운용리스:반환] 반환입고 B급,[Operating Lease:Return] Product Received - Grade B,CUSTOMER,OPERATING_LEASE,LOGISTICS,PRODUCT_RECEIVED,LOGISTICS,GOODS_RECEIPT,Y,30,GOODS_RECEIPT,AUTO,,,,,,
T200,OLEASE_INVENTORY_DISPOSED_GRADE_B,COLO040,[운용리스:반환] 반환입고 B급,[Operating Lease:Return] Grade B Inventory Disposal,CUSTOMER,OPERATING_LEASE,LOGISTICS,INVENTORY_DISPOSED,LOGISTICS,INVENTORY_DISPOSED,Y,40,GOODS_ISSUE,AUTO,,,,,,
T200,OLEASE_RENTAL_ASSET_ACQUISITION,CORA010,[운용리스:렌탈자산] 렌탈자산 인식,[Operating Lease:Rental Asset] Rental Asset Recognition,CUSTOMER,OPERATING_LEASE,RENTAL_ASSET,INSTALLATION_COMPLETED,RENTAL_ASSET,RENTAL_ASSET_ACQUISITION,Y,10,ASSET_POSTING,AUTO,INSTALL_COMPLETED,INSTALL,SERVICE_COMPLETED,,,
T200,OLEASE_RENTAL_ASSET_DEPRECIATION,CORA020,[운용리스:렌탈자산] 렌탈자산 감가상각,[Operating Lease:Rental Asset] Rental Asset Depreciation,CUSTOMER,OPERATING_LEASE,RENTAL_ASSET,DEPRECIATION_PROCESSED,RENTAL_ASSET,RENTAL_ASSET_DEPRECIATION,Y,20,DEPRECIATION_POSTING,AUTO,,,,,,
T200,OLEASE_RENTAL_ASSET_BREACHED_REGISTERED,CORA030,[운용리스:렌탈자산] 렌탈자산 손상처리,[Operating Lease:Rental Asset] Rental Asset Impairment,CUSTOMER,OPERATING_LEASE,RENTAL_ASSET,DEPRECIATION_PROCESSED,RENTAL_ASSET,RENTAL_ASSET_DEPRECIATION,Y,30,IMPAIRMENT,AUTO,,,,,,
T200,OLEASE_RENTAL_ASSET_BREACHED_CANCELLED,CORA040,[운용리스:렌탈자산] 렌탈자산 손상처리 취소,[Operating Lease:Rental Asset] Rental Asset Impairment Cancelled,CUSTOMER,OPERATING_LEASE,RENTAL_ASSET,DEPRECIATION_PROCESSED,RENTAL_ASSET,RENTAL_ASSET_DEPRECIATION,Y,40,IMPAIRMENT,AUTO,,,,,,
T200,OLEASE_RENTAL_ASSET_DISPOSED,CORA050,[운용리스:렌탈자산] 렌탈자산 폐기,[Operating Lease:Rental Asset] Rental Asset Disposed,CUSTOMER,OPERATING_LEASE,RENTAL_ASSET,DISPOSED_PROCESSED,RENTAL_ASSET,RENTAL_ASSET_DISPOSED,Y,50,ASSET_POSTING,AUTO,,,,,,
T200,OLEASE_RENTAL_ASSET_LOSS_DISPOSED,CORA060,[운용리스:렌탈자산] 렌탈자산 분실폐기,[Operating Lease:Rental Asset] Rental Asset Loss Disposed,CUSTOMER,OPERATING_LEASE,RENTAL_ASSET,DISPOSED_PROCESSED,RENTAL_ASSET,RENTAL_ASSET_DISPOSED,Y,60,ASSET_POSTING,AUTO,,,,,,
T200,OLEASE_CANCEL_RECEIVED,COCA010,[운용리스:취소] 주문취소 접수,[Operating Lease:Cancel] Order Cancel Received,CUSTOMER,OPERATING_LEASE,CANCEL,ORDER_CANCEL_RECEIVED,,,Y,10,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_CANCEL_COMPLETED,COCA020,[운용리스:취소] 주문취소 완료,[Operating Lease:Cancel] Order Cancel Completed,CUSTOMER,OPERATING_LEASE,CANCEL,ORDER_CANCEL_COMPLETED,,,N,20,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_WITHDRAWAL_RECEIVED,COWD010,[운용리스:철회] 계약철회 접수,[Operating Lease:Withdrawal] Contract Withdrawal Received,CUSTOMER,OPERATING_LEASE,WITHDRAWAL,WITHDRAWAL_RECEIVED,,,N,10,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_WITHDRAWAL_DISMANTLING,COWD020,[운용리스:철회] 제품해체 완료,[Operating Lease:Withdrawal] Contract Withdrawal Dismantling Completed,CUSTOMER,OPERATING_LEASE,WITHDRAWAL,AS_DISMANTLING,,,N,20,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_WITHDRAWAL_COMPLETED,COWD050,[운용리스:철회] 계약철회 완료,[Operating Lease:Withdrawal] Contract Withdrawal Completed,CUSTOMER,OPERATING_LEASE,WITHDRAWAL,WITHDRAWAL_COMPLETED,,,N,50,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_TERMINATION_RECEIVED,COCT010,[운용리스:해지] 해지접수,[Operating Lease:Termination] Termination Request,CUSTOMER,OPERATING_LEASE,TERMINATION,TERMINATION_RECEIVED,,,Y,10,ACCOUNTING_DOCUMENT,AUTO,,,,,,
T200,OLEASE_TERMINATION_DISMANTLING,COCT020,[운용리스:해지] 해체확정,[Operating Lease:Termination] Dismantling Confirmation,CUSTOMER,OPERATING_LEASE,TERMINATION,AS_DISMANTLING,,,Y,20,ACCOUNTING_DOCUMENT,AUTO,,,,,,
